x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,value,Timestamp
0,2,3,3,3,2,1,0,0,2,1,3,1,3,1,0,2,2,2,0,3,1,0,2,2,2,0,2,2,1,1,3,1,0,2,3,2,0,3,0,50.0,105114
3,2,1,1,0,3,0,2,1,1,1,1,1,0,3,2,1,1,1,1,0,3,1,2,1,0,2,3,2,2,3,1,0,3,0,2,0,3,2,1,50.0,109328
0,0,3,3,2,2,2,3,1,2,0,3,1,2,1,2,0,0,3,3,1,0,3,0,3,3,3,0,1,0,1,2,0,3,3,2,0,2,3,0,59.5,113512
3,3,1,3,2,2,1,1,2,1,3,1,0,0,3,0,2,2,0,2,0,2,0,2,3,2,0,1,0,0,1,1,1,1,2,3,1,0,1,2,56.5,117619
2,3,1,3,1,1,2,2,1,1,1,1,3,0,1,2,1,3,2,0,1,0,3,2,1,3,2,2,0,0,2,3,2,3,2,0,3,1,2,0,50.0,122091
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,2,2,3,0,0,1,2,2,2,3,2,1,3,2,2,0,3,3,0,2,2,3,3,0,34.0,126209
1,2,3,3,0,3,2,1,2,1,3,3,3,2,0,3,1,1,1,1,3,2,3,3,0,2,0,3,1,1,0,0,3,1,2,2,0,3,3,3,50.0,130430
2,2,0,1,2,2,3,0,0,2,1,0,2,0,1,0,0,1,1,1,1,0,0,1,1,3,1,1,0,3,1,0,2,3,1,1,2,0,2,0,50.0,134369
2,0,0,2,3,1,3,1,2,0,1,2,0,3,0,1,2,2,0,2,2,1,0,3,1,2,1,3,1,3,3,0,0,0,2,3,2,1,0,2,51.0,138295
2,2,2,0,3,1,3,3,2,0,3,1,1,2,2,3,2,1,0,0,1,1,0,1,2,3,2,1,0,2,0,1,2,1,0,0,0,1,3,1,72.5,142249
3,0,3,0,3,3,1,3,1,2,1,0,2,0,3,0,2,3,1,2,3,2,1,2,1,2,1,1,0,2,3,2,2,2,2,3,1,1,1,0,51.5,146622
0,1,3,3,3,2,0,0,2,0,2,1,1,1,0,2,1,0,0,3,1,0,2,1,0,0,1,3,3,0,0,3,2,0,2,3,1,0,0,3,50.0,150475
3,3,1,0,0,3,3,2,1,2,1,3,2,3,2,2,0,0,0,2,0,0,3,3,0,2,2,0,0,1,0,2,1,1,1,1,3,3,3,2,50.0,154429
2,0,3,3,1,1,1,1,1,2,2,0,0,3,3,3,1,0,3,3,1,3,2,0,0,2,2,0,3,0,3,2,1,3,3,3,1,2,2,2,50.0,158547
3,1,1,0,0,3,2,0,2,2,1,3,2,2,1,0,0,0,0,1,1,2,3,1,0,3,2,1,1,2,1,2,2,3,3,2,3,0,0,3,41.5,162759
3,0,0,2,3,1,2,1,3,2,0,0,0,3,2,1,3,1,3,0,1,1,1,2,0,0,3,0,2,1,1,2,1,0,1,3,0,1,1,0,76.5,166724
0,2,2,2,3,2,2,3,3,0,3,3,1,2,3,2,1,3,2,2,0,3,1,1,0,3,3,2,3,2,3,1,3,0,3,2,2,3,3,0,50.0,170912
3,1,0,3,0,1,3,2,0,0,3,1,3,2,0,1,0,1,0,0,0,2,1,0,2,2,3,1,0,1,3,2,2,3,0,1,2,1,3,0,50.0,174869
2,3,2,0,3,3,0,1,3,1,2,2,0,3,2,0,3,1,2,2,1,1,0,1,0,3,3,3,0,1,1,3,0,1,2,3,2,3,1,2,50.0,179182
0,3,1,2,0,2,1,2,3,3,0,1,3,1,3,3,2,3,0,1,0,2,3,1,0,3,2,1,0,1,3,2,2,3,0,1,1,3,3,0,50.0,183343
3,0,2,3,2,0,0,1,3,0,1,0,3,2,0,1,2,0,0,2,2,3,2,0,3,1,3,0,0,3,1,1,2,2,1,0,1,0,2,1,50.0,187215
3,2,2,3,0,2,1,1,1,2,2,1,0,3,3,0,2,3,0,3,0,1,3,1,2,1,2,0,3,2,2,1,0,0,3,2,0,2,3,3,50.0,191358
1,3,0,1,2,0,1,3,2,0,1,3,3,1,3,0,3,3,3,2,1,2,1,3,1,0,2,2,2,3,0,2,1,1,2,0,3,1,0,3,50.0,195497
3,0,1,1,0,2,2,3,1,1,1,1,0,1,1,3,2,2,2,0,2,3,2,1,1,3,3,1,0,1,0,3,3,1,2,1,2,0,2,3,64.0,199968
1,1,0,1,1,1,3,1,2,0,3,1,0,2,1,3,1,1,2,3,1,3,2,1,2,2,0,0,2,1,0,2,2,3,1,0,2,0,3,2,53.0,204093
1,1,3,1,1,0,2,0,3,3,3,1,1,1,3,3,2,0,0,0,2,2,2,1,2,0,2,2,2,3,0,3,1,1,2,1,3,1,3,1,50.0,208445
1,1,2,3,1,2,1,0,2,2,1,3,0,3,1,0,3,0,2,1,0,1,3,0,0,2,0,0,2,2,2,0,2,0,3,0,0,3,0,1,104.0,212288
1,2,0,1,1,0,2,0,1,3,2,0,0,3,2,2,2,0,2,3,1,1,1,0,2,0,3,2,2,0,3,1,0,2,3,1,1,1,0,3,67.5,216286
0,2,2,1,1,0,3,0,1,3,2,2,2,0,1,0,0,2,3,3,3,1,2,1,3,2,2,3,0,1,0,2,1,1,2,3,3,3,1,3,47.5,220440
2,2,1,1,3,0,2,0,1,1,2,1,2,0,2,0,3,0,3,3,0,3,0,3,1,1,0,0,1,2,0,2,0,2,2,1,3,0,0,3,49.5,224398
0,3,0,0,3,1,2,2,1,1,1,1,2,2,2,3,2,2,3,0,3,1,2,1,1,2,0,0,0,1,2,3,0,0,3,1,1,3,3,2,54.5,228488
0,3,1,0,3,0,0,1,1,2,2,0,0,1,2,0,2,2,0,3,1,3,1,2,1,1,2,3,3,3,1,1,2,1,3,0,1,3,0,0,61.0,232545
3,3,1,2,2,1,1,2,1,2,3,3,1,1,3,3,1,1,0,0,2,1,1,3,3,1,3,1,2,2,2,0,2,3,1,3,1,2,3,1,66.5,237296
1,2,0,1,0,0,3,1,3,0,2,0,3,2,0,3,3,2,0,2,1,3,1,2,3,1,0,2,3,2,3,0,2,0,2,2,2,1,2,3,50.0,241304
2,3,1,0,3,2,3,2,0,2,2,2,2,1,3,1,3,1,2,0,3,2,3,3,1,1,0,3,2,1,3,3,0,1,3,0,1,1,3,2,50.0,245482
2,1,0,0,3,1,3,1,0,2,0,3,0,3,2,1,2,1,0,2,1,3,2,0,0,3,1,3,0,3,3,3,1,0,3,3,2,3,2,2,98.0,249692
0,2,0,2,1,2,1,1,0,1,0,0,2,2,3,1,1,1,2,3,2,3,1,2,2,2,3,0,3,0,1,3,0,1,3,0,0,0,3,2,79.5,253665
3,1,0,3,0,2,1,1,1,0,3,2,1,0,2,2,2,0,3,3,1,3,0,2,2,0,3,1,1,3,2,2,2,0,3,2,0,0,2,3,50.0,257741
3,1,3,0,3,3,1,2,3,3,0,1,2,3,1,2,3,0,2,2,1,0,3,1,3,2,2,1,2,1,0,0,3,2,0,1,0,0,3,1,48.0,262020
3,1,2,0,2,2,3,2,3,1,0,2,3,0,1,0,0,3,1,3,0,0,3,1,1,2,2,3,2,2,0,3,3,1,2,3,3,0,0,1,50.0,266282
0,3,0,3,3,3,2,1,0,2,3,1,2,2,3,2,1,1,2,2,0,2,0,0,3,1,3,2,3,1,0,2,0,2,3,2,3,2,0,0,50.0,270375
3,0,1,2,1,0,3,2,3,3,0,0,3,3,2,1,2,3,1,1,1,0,1,2,0,3,3,0,3,1,1,1,1,0,1,0,1,1,3,3,50.0,274642
0,2,3,1,1,1,0,1,1,3,2,3,1,2,1,2,1,0,1,1,3,2,1,1,0,3,2,2,3,1,1,1,0,3,2,3,3,2,1,1,50.0,279082
0,2,3,1,3,2,0,0,1,3,2,1,0,1,1,2,1,1,1,1,2,1,2,1,0,1,1,2,0,3,2,2,2,0,2,2,3,2,0,1,50.0,283219
1,1,2,3,3,2,3,2,3,0,3,0,0,1,0,3,1,0,2,1,2,0,0,0,2,2,2,0,0,0,1,2,0,2,2,3,0,1,1,1,76.5,287150
3,2,2,2,3,2,3,1,2,1,0,3,0,1,2,2,1,3,2,2,1,0,0,1,3,0,0,2,2,2,2,0,2,2,3,1,0,0,0,2,50.0,291250
3,0,3,3,2,2,2,1,3,3,3,1,2,1,1,2,1,2,0,1,3,0,2,3,3,2,2,3,1,2,0,3,1,2,2,0,1,3,2,2,44.5,295683
0,2,2,2,1,3,1,0,2,1,0,0,3,2,1,1,3,0,3,2,2,2,1,0,1,3,1,1,1,3,2,1,1,1,2,3,0,1,3,3,50.0,299895
1,1,1,1,0,0,0,1,1,1,2,3,0,1,0,1,2,1,2,0,3,1,3,2,1,1,0,0,3,1,3,2,3,1,0,2,2,2,3,3,50.0,304264
2,2,0,0,3,0,2,2,1,3,3,3,0,0,3,1,1,0,3,3,3,1,3,3,2,1,2,0,0,1,3,2,2,1,2,3,3,2,3,1,53.0,308391
1,3,1,1,1,2,3,1,2,1,3,0,1,3,3,0,0,1,0,0,2,0,2,2,1,2,1,1,1,1,1,1,0,2,0,1,0,2,0,0,50.0,312453
1,3,2,0,0,0,2,0,3,2,2,3,2,3,1,0,2,2,0,2,0,3,2,0,2,1,2,3,3,2,2,0,0,2,2,2,2,3,2,2,61.5,316437
3,3,3,0,2,2,3,2,0,0,0,2,0,3,2,0,0,1,0,0,3,0,1,0,0,1,2,1,1,0,0,2,2,3,2,1,3,3,2,1,50.0,320304
2,0,3,2,0,3,3,1,2,0,2,0,0,0,0,3,3,0,3,3,1,2,2,0,0,0,1,1,2,0,1,3,2,1,0,2,3,2,2,3,50.0,324153
3,3,2,2,1,3,3,0,2,2,1,3,3,3,0,1,0,3,2,1,2,2,3,2,2,3,3,1,3,2,1,1,3,1,0,1,1,2,3,1,50.0,328692
1,2,1,1,3,1,1,1,2,0,0,1,0,3,1,2,0,3,0,2,2,0,3,2,2,0,1,1,0,1,0,0,3,2,1,2,0,3,1,1,50.0,332619
2,2,2,1,1,1,0,3,2,2,0,3,1,3,0,2,1,2,2,2,2,1,0,1,2,1,1,2,2,2,3,3,1,2,0,0,2,2,1,2,50.0,336869
0,3,2,1,3,3,0,0,0,0,2,0,1,3,3,2,0,0,3,0,0,1,1,0,3,0,3,1,2,0,1,2,0,3,2,0,2,2,1,2,61.0,340669
0,0,3,2,2,2,3,0,1,0,0,1,1,2,3,1,3,1,0,1,1,0,3,1,2,0,2,3,0,2,3,1,2,1,2,0,0,3,2,0,50.0,344637
0,2,2,0,3,0,2,1,2,2,2,0,2,1,3,3,0,0,1,2,2,2,2,0,3,3,3,1,1,1,1,2,1,0,0,3,2,0,1,0,59.5,348575
1,3,3,1,1,3,2,3,3,0,0,1,1,3,3,0,2,2,2,0,0,0,2,2,1,3,3,2,2,0,3,3,3,0,1,1,0,2,1,3,50.0,352749
2,2,0,2,2,0,1,2,3,3,2,0,3,1,1,3,2,3,1,3,1,0,2,2,3,3,2,3,0,2,0,0,3,1,2,1,1,3,2,3,50.0,356970
3,3,2,2,3,3,1,2,1,3,1,1,1,3,0,2,1,1,0,1,3,1,3,3,3,0,1,1,2,1,0,1,0,0,0,3,2,2,1,2,50.0,361483
2,2,2,0,1,0,1,2,0,2,2,1,1,2,2,2,2,2,0,0,2,3,0,2,1,0,3,1,1,2,2,2,0,0,0,1,3,1,0,2,50.0,365470
1,2,1,3,2,0,2,1,0,3,2,2,2,3,1,2,0,0,1,1,0,3,1,1,2,3,2,0,0,1,1,0,2,2,3,3,3,1,1,1,64.5,369653
1,3,2,1,0,3,3,2,2,0,1,2,1,3,0,3,3,0,0,0,0,1,3,2,3,2,1,3,1,2,2,2,1,0,0,3,2,0,0,1,50.0,373889
1,0,3,1,0,2,2,3,3,0,3,2,0,1,3,1,0,2,0,3,1,3,1,3,1,2,2,1,2,3,3,0,0,2,2,3,1,2,0,3,39.5,377991
1,1,2,1,0,1,0,3,3,0,3,1,3,0,0,1,2,2,2,2,0,2,0,2,1,2,0,0,3,3,3,0,1,3,0,0,0,0,0,3,50.0,381698
2,2,2,0,2,2,0,3,1,2,2,3,2,3,0,1,0,1,3,2,2,1,2,2,0,0,0,2,0,0,3,2,2,3,2,3,3,1,3,2,53.5,385920
2,2,3,0,0,3,1,2,0,0,2,0,1,3,3,3,2,0,1,2,3,2,3,3,0,1,3,2,2,1,2,1,3,1,2,2,1,0,2,2,50.0,390015
0,1,3,2,3,0,0,3,0,2,2,0,0,3,0,2,3,2,2,1,3,3,2,0,0,2,0,1,3,1,1,0,3,2,3,0,1,0,0,1,50.0,393848
2,1,3,0,3,1,0,0,0,0,1,1,2,2,0,3,1,2,0,3,1,2,0,1,1,3,3,1,1,2,2,0,2,1,2,2,0,1,0,1,50.0,397935
1,0,3,3,3,3,2,0,1,0,1,1,2,1,1,3,2,2,0,0,3,2,2,0,0,2,1,0,3,2,3,0,3,1,0,2,1,0,3,3,50.0,401908
1,3,1,0,2,0,1,1,1,3,0,0,1,2,2,2,1,1,3,0,2,2,1,3,3,0,1,1,1,0,0,0,2,0,2,1,3,1,2,3,50.0,406009
3,2,0,3,2,3,0,1,0,1,2,2,3,0,3,0,2,0,2,0,0,1,1,3,3,1,2,2,2,0,0,0,2,3,0,0,3,1,1,2,50.0,409861
3,1,0,1,2,2,3,3,0,0,1,1,0,2,3,0,2,1,0,0,3,0,3,1,3,0,2,0,1,1,0,0,0,0,0,0,3,3,1,3,50.0,416700
0,2,1,2,1,1,0,3,1,1,1,3,0,2,0,1,3,2,3,1,3,0,2,1,0,1,2,0,1,1,2,0,0,3,2,2,0,0,1,3,50.0,423567
0,2,1,1,0,1,1,1,2,0,2,2,3,3,0,1,0,1,3,0,3,2,2,2,2,3,2,2,1,1,0,0,0,3,3,2,1,3,2,0,51.5,430538
2,1,0,0,0,0,0,0,2,3,1,2,0,1,0,0,0,0,2,0,0,2,3,2,2,3,2,2,2,2,3,0,3,0,3,3,3,2,3,2,50.0,437074
1,2,1,1,3,1,2,3,1,1,1,2,0,1,3,0,2,1,0,0,3,0,2,1,3,2,2,0,0,1,0,0,0,1,3,0,0,3,3,2,50.0,443876
0,2,1,0,3,3,0,3,0,1,3,2,0,2,2,0,3,0,0,2,2,0,2,3,3,2,3,1,3,0,0,0,0,3,2,0,1,2,3,3,64.5,450680
1,1,1,3,0,2,0,1,3,2,0,3,2,3,2,2,2,3,1,1,0,0,2,1,3,3,2,0,2,2,2,0,3,3,2,3,0,2,3,2,50.0,457620
3,0,3,3,0,2,3,2,3,1,3,3,3,1,2,0,3,0,0,1,3,0,3,1,3,3,0,0,2,2,0,0,2,3,3,3,1,3,1,0,52.5,464746
1,2,3,0,1,1,3,2,0,0,2,1,0,0,1,3,0,0,3,3,1,2,2,2,2,3,2,2,3,2,0,0,0,3,2,0,1,0,1,0,50.0,471273
3,3,3,0,0,3,0,2,3,3,0,3,0,3,1,2,3,0,2,2,0,0,3,3,3,2,2,1,2,1,0,2,3,3,3,2,0,0,0,1,50.0,478275
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,34.0,485076
1,1,1,1,3,0,2,1,3,2,2,3,3,2,1,0,0,1,3,0,2,0,3,0,1,3,0,0,1,1,3,0,3,1,0,1,3,1,1,0,50.0,491751
1,0,1,3,2,1,0,2,3,0,0,3,1,2,0,3,0,0,3,1,0,2,2,1,2,3,2,0,3,2,0,0,3,0,3,2,1,2,0,0,50.0,498248
2,2,1,3,0,2,1,2,1,3,2,0,0,2,2,2,1,3,3,0,2,1,2,3,3,3,2,1,2,2,2,0,3,3,0,0,1,3,2,0,56.5,505197
3,3,3,0,0,3,0,1,1,1,3,0,3,0,0,0,2,1,2,3,3,3,2,2,1,1,1,3,1,2,3,0,3,1,3,3,1,3,1,0,54.0,509633
0,0,2,1,0,2,0,3,2,3,1,0,0,0,3,0,1,2,3,2,1,2,3,0,0,3,3,3,1,1,3,2,0,0,3,2,2,3,0,1,50.0,513530
1,3,0,3,1,1,0,2,3,3,3,2,3,2,3,0,3,3,1,3,3,0,2,2,2,3,1,0,3,3,3,1,2,0,0,1,0,2,3,1,50.0,520315
1,2,0,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,97.5,526987
1,0,1,3,1,1,0,0,3,0,1,3,0,0,2,0,2,2,3,2,0,1,2,1,0,1,0,3,3,0,3,2,2,3,0,2,1,1,0,1,50.0,533541
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,0,2,2,3,2,1,3,3,2,0,3,3,0,0,0,3,3,0,34.0,540498
0,3,3,3,1,3,0,1,3,0,1,3,2,1,0,1,3,1,3,2,2,1,1,3,3,3,1,3,2,3,1,1,3,3,1,1,3,3,0,3,54.5,548048
1,0,1,3,0,0,3,2,3,1,1,2,0,3,0,2,3,0,2,0,2,0,3,3,3,1,2,0,1,3,3,0,3,3,3,0,3,3,0,1,58.5,554827
1,2,1,3,0,1,0,3,3,0,1,2,2,3,0,1,1,2,3,0,0,1,0,2,2,3,2,1,3,3,2,0,3,3,0,0,0,3,3,0,50.0,561326
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,2,3,3,0,34.0,568147
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,0,0,3,3,0,98.0,575463
2,3,3,3,0,0,3,3,2,3,1,3,1,2,2,3,3,3,2,1,1,2,0,0,0,3,0,2,1,0,1,1,2,2,3,3,1,1,1,0,50.0,579841
2,1,3,0,0,0,3,0,1,0,1,3,2,2,0,0,2,3,3,0,1,2,2,2,2,1,0,2,3,3,0,1,3,3,0,2,0,3,3,0,50.0,586390
1,2,1,3,0,1,0,0,3,0,1,3,2,3,0,1,1,2,3,0,0,1,0,2,2,3,2,1,3,3,2,3,3,3,0,0,2,3,3,0,50.0,593328
3,3,3,2,1,2,3,1,2,0,1,3,2,0,3,2,1,0,0,2,1,1,0,2,0,0,3,3,1,1,2,0,0,0,0,2,0,1,0,1,50.0,597232
2,1,1,2,0,1,0,2,2,1,2,2,1,1,2,1,0,2,3,1,0,0,3,2,2,1,1,2,3,3,1,0,3,3,0,1,0,3,2,2,68.5,604203
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,1,0,3,3,0,50.0,610988
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,2,0,3,3,0,34.0,617822
3,1,1,0,0,3,2,0,2,0,1,0,2,2,1,0,3,0,0,0,1,2,0,1,0,3,2,1,3,2,1,2,2,3,0,2,3,3,0,0,50.0,624420
2,3,3,2,2,0,2,3,1,1,0,3,1,1,2,0,3,0,0,2,3,0,0,3,2,1,2,1,2,1,1,0,1,3,1,0,0,2,2,0,50.0,631119
1,2,1,3,1,2,3,1,3,2,1,0,0,3,1,1,3,1,3,0,0,3,2,1,2,3,1,3,3,3,1,1,3,2,0,3,0,0,2,0,50.0,638149
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,2,3,3,0,1,2,3,3,0,50.0,644906
1,3,3,0,0,1,0,2,3,0,1,1,0,1,3,1,1,0,3,0,3,2,3,3,3,2,2,1,0,0,2,3,3,0,0,3,0,2,3,1,50.0,651811
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,3,2,1,3,3,0,54.5,658696
0,1,1,1,2,0,3,2,3,0,1,3,0,2,3,3,1,0,0,1,0,3,0,2,0,2,0,0,3,2,0,0,0,3,1,0,2,3,1,2,50.0,665675
1,3,1,3,2,1,0,1,2,2,1,3,1,0,0,2,1,1,0,0,1,0,3,2,3,0,2,2,0,3,3,2,0,0,2,0,0,2,2,1,50.0,672280
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,2,2,3,0,0,3,2,2,2,3,3,0,3,2,2,0,3,3,0,2,2,3,3,0,50.0,678841
0,3,3,2,2,1,2,0,0,2,0,2,2,1,1,0,1,1,0,1,3,2,2,1,2,2,1,1,1,2,0,0,0,3,3,0,0,0,3,2,50.0,685725
3,1,2,2,0,0,0,1,0,1,1,3,0,3,0,3,2,0,3,0,2,1,1,1,2,2,2,1,3,3,1,3,3,0,0,3,2,2,2,3,50.0,692170
3,0,1,1,0,0,3,3,2,0,2,2,0,0,3,0,1,3,3,1,3,0,3,3,3,3,2,3,0,3,0,0,1,2,2,0,3,1,2,2,50.0,698936
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,1,2,2,3,0,0,3,2,2,2,3,2,1,3,3,2,1,3,3,0,2,0,3,0,0,34.0,705712
0,2,1,3,3,3,1,2,3,2,0,2,0,3,3,2,2,0,1,3,3,0,3,1,1,3,0,0,0,0,2,1,0,1,1,0,0,1,0,2,47.5,712517
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,3,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,50.0,719344
1,2,1,3,0,1,0,2,3,0,1,2,0,3,0,2,0,2,3,0,0,3,2,2,2,3,2,1,3,3,2,3,3,3,0,1,0,3,0,0,54.5,726450
0,0,2,2,3,1,3,3,0,2,0,2,0,1,3,0,0,0,1,3,2,0,2,3,0,3,2,0,0,2,2,0,1,3,3,0,1,1,0,0,50.0,732684
0,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,1,2,3,0,0,1,0,2,2,3,2,1,3,3,2,0,3,3,0,0,0,3,3,0,34.0,739122
0,1,2,2,0,3,3,0,3,2,1,3,0,2,2,1,3,0,2,3,0,2,0,2,1,3,3,2,2,3,2,0,2,3,3,1,0,3,3,3,50.0,745930
3,1,1,0,0,3,2,0,2,2,1,3,2,2,0,0,0,0,0,1,1,3,0,1,0,3,0,0,1,2,1,2,2,3,3,2,0,0,0,3,50.0,752485
1,2,1,3,0,1,0,2,3,0,1,2,2,3,0,1,0,2,3,0,0,1,2,2,2,3,2,1,3,3,2,0,3,3,0,2,2,3,3,0,34.0,759137
1,0,0,3,2,0,3,2,1,1,1,1,2,3,2,1,3,1,0,1,0,1,1,0,2,1,2,0,1,3,2,0,1,2,1,0,2,1,1,0,50.0,763395
1,2,1,1,3,1,2,3,1,1,1,2,0,1,3,0,0,1,0,0,3,0,2,1,3,2,2,0,1,1,0,0,0,1,2,0,0,2,3,2,104.0,769905
1,0,1,1,0,3,1,1,3,1,2,1,1,3,1,0,0,2,3,0,2,2,0,3,0,0,2,1,3,3,2,2,3,3,2,0,0,1,2,1,50.0,776671
1,2,1,3,0,1,0,2,3,0,1,2,1,3,0,1,2,2,3,0,0,0,0,2,2,3,2,1,3,3,2,0,3,3,0,2,0,3,3,0,98.0,783306
